name,url,image
Cast Glamour,https://ffxiv.consolegameswiki.com/wiki/Cast_Glamour,
Glamour Prism,https://ffxiv.consolegameswiki.com/wiki/Glamour_Prism,
Glamour Plate,https://ffxiv.consolegameswiki.com/wiki/Glamour_Plate,
Items,https://ffxiv.consolegameswiki.com/wiki/Items,
Weapons,https://ffxiv.consolegameswiki.com/wiki/Weapons,
Tools,https://ffxiv.consolegameswiki.com/wiki/Tools,
Accessories,https://ffxiv.consolegameswiki.com/wiki/Accessories,
Medicines and Meals,https://ffxiv.consolegameswiki.com/wiki/Medicines_and_Meals,
Materials,https://ffxiv.consolegameswiki.com/wiki/Materials,
Other,https://ffxiv.consolegameswiki.com/wiki/Other,
